"seed","id","X","Z","A1","Y1","A2","Y2","Time1","Time2"
318046.284832953,1,0.902981739917313,0,1,-0.224640224321925,1,4.10186985224157,0,0
318046.284832953,2,-0.257272290770593,0,0,0.895656032781416,0,1.50388024419635,0,0
318046.284832953,3,0.58517499892195,0,0,0.867929075050827,1,2.68153411892357,0,0
318046.284832953,4,-1.11384655369354,0,1,-1.59666331958158,0,1.73665739344819,0,0
318046.284832953,5,0.227361120036713,0,0,0.582251777665084,0,3.95113733506415,0,0
318046.284832953,6,-0.230612617069292,0,0,-0.804822462655512,0,4.92408306149649,0,0
318046.284832953,7,0.0858425581087667,1,1,0.620494029958559,0,3.02627637797502,0,0
318046.284832953,8,0.190473511846246,0,1,-0.694630765831778,1,4.94982101099844,0,0
318046.284832953,9,1.63849882829181,0,1,-0.192401593126067,1,4.28116636691688,0,0
318046.284832953,10,0.361783262464859,1,0,-1.20659847552263,1,6.65706026334139,0,0
318046.284832953,11,-0.39285719606777,1,1,-2.21318911629104,1,3.82305337205206,0,0
318046.284832953,12,0.0469809724787358,1,0,0.751420632059661,0,3.34970381224286,0,0
318046.284832953,13,1.91320329357648,0,1,-0.136734273298878,1,3.4605705707733,0,0
318046.284832953,14,2.04736853418015,1,0,1.04012006226095,1,5.31740106829948,0,0
318046.284832953,15,-1.22552196940968,1,0,1.10240432039121,0,1.60218581926257,0,0
318046.284832953,16,-0.968316841065973,0,0,-0.606753153301552,1,5.72024443661251,0,0
318046.284832953,17,-0.786013997102876,1,1,-0.550701569267047,1,4.45552104238358,0,0
318046.284832953,18,-0.454053442327748,0,1,-0.472373110916115,1,4.75700169145178,0,0
318046.284832953,19,1.1371633243901,1,0,0.748946743757651,1,4.70809149643527,0,0
318046.284832953,20,0.654873597572491,0,0,2.01557865900911,1,-0.187432780765058,0,0
318046.284832953,21,-0.611464362944394,0,0,-1.77630972026448,0,0.755940260231785,0,0
318046.284832953,22,-0.951078290282144,1,1,-1.75319958064393,0,3.50542312225518,0,0
318046.284832953,23,-0.484276657057135,1,0,-1.27079134872901,0,4.05019787741832,0,0
318046.284832953,24,0.710528432485403,1,1,0.742227179080661,1,5.05917645118534,0,0
318046.284832953,25,0.910984554879427,0,0,1.14580479445306,1,3.56115474185094,0,0
318046.284832953,26,0.648098909028347,0,1,0.426070923810174,1,2.84312626110907,0,0
318046.284832953,27,2.51223202856727,1,1,2.17647621145349,1,-0.754473361526423,0,0
318046.284832953,28,0.54307656724834,1,1,-0.236750569500657,0,4.85175138101458,0,0
318046.284832953,29,1.28356836579317,0,1,-0.548357432221861,0,2.8252470139615,0,0
318046.284832953,30,-0.766011975693001,0,1,-1.93555721440383,1,4.47836173280333,0,0
318046.284832953,31,0.191324181975466,1,0,3.38894875965775,1,-9.12176625475571,0,0
318046.284832953,32,-0.842782107562228,1,1,-0.0471396598990621,1,4.83586623959874,0,0
318046.284832953,33,-1.15038193128722,1,0,0.183238223464624,0,3.84042337859608,0,0
318046.284832953,34,-0.684153407632822,0,0,-1.15923653889815,0,3.66419006031577,0,0
318046.284832953,35,-0.785198237852993,1,1,0.056090290521148,1,6.7823957520959,0,0
318046.284832953,36,-0.312590526853639,0,0,-0.097439070119075,0,2.37848389770648,0,0
318046.284832953,37,-1.05852248736197,1,1,-0.574250036569822,0,4.55075227047217,0,0
318046.284832953,38,-0.211200596679033,0,0,0.071301646041856,0,3.2023449035436,0,0
318046.284832953,39,-0.920951579390413,1,1,-1.28457983139609,0,2.21631590091489,0,0
318046.284832953,40,0.361890059550979,0,1,-3.00531701541168,0,-2.04231333046438,0,0
318046.284832953,41,1.68401684343229,1,1,2.98959782796526,0,-8.19766447072732,0,0
318046.284832953,42,1.80366125299868,1,0,1.12192925871692,1,3.83004261553839,0,0
318046.284832953,43,-0.255886709659958,0,1,-2.16270797646901,0,-0.13326496172074,0,0
318046.284832953,44,-0.179104397912445,1,0,0.662713696355342,1,7.97711800460401,0,0
318046.284832953,45,-0.762060197371902,0,0,-1.54910403651028,1,4.3483283681863,0,0
318046.284832953,46,0.965394529320581,1,0,2.69561795595964,1,-1.21296728542067,0,0
318046.284832953,47,0.268759021977272,0,1,-0.562458132127947,1,5.22408887313698,0,0
318046.284832953,48,0.264646465467891,1,0,1.54370386217166,0,0.149127029421845,0,0
318046.284832953,49,-0.393758631420775,0,0,-1.02854743862361,1,5.62269787815922,0,0
318046.284832953,50,1.30661340439204,0,0,-0.490029073039705,1,5.44158306147218,0,0
318046.284832953,51,-0.543120040684149,0,1,-0.533424725197855,1,4.292593587049,0,0
318046.284832953,52,-0.336241968048992,0,1,-0.550327380384249,1,4.26547934994844,0,0
318046.284832953,53,-2.11589315713616,0,1,-1.70721310876549,1,2.33992743143798,0,0
318046.284832953,54,-0.125761456558994,1,0,0.824439692388099,0,1.39885835999879,0,0
